action_code,action_goldstein,event_code,event_goldstein,event_name,action_name,action_name_short,action_goldstein_rank,event_goldstein_rank_all,event_goldstein_rank
1,0,10,0,Make statement- not specified below,make public statement,public statement,12,200,18
1,0,11,-0.1,Decline comment,make public statement,public statement,12,196,17
1,0,12,-0.4,Make pessimistic comment,make public statement,public statement,12,183,15
1,0,13,0.4,Make optimistic comment,make public statement,public statement,12,201,19
1,0,14,0,Consider policy option,make public statement,public statement,12,199,18
1,0,15,0,Acknowledge or claim responsibility,make public statement,public statement,12,197,18
1,0,16,-2,Deny responsibility,make public statement,public statement,12,167,14
1,0,17,0,Engage in symbolic act,make public statement,public statement,12,198,18
1,0,18,3.4,Make empathetic comment,make public statement,public statement,12,211,26
1,0,19,3.4,Express accord,make public statement,public statement,12,209,26
2,3,20,3,Make an appeal or request- not specified below,appeal,appeal,14,207,24
2,3,21,3.4,Appeal for material cooperation- not specified below,appeal,appeal,14,220,26
2,3,211,3.4,Appeal for economic cooperation,appeal,appeal,14,219,26
2,3,212,3.4,Appeal for military cooperation,appeal,appeal,14,218,26
2,3,213,3.4,Appeal for judicial cooperation,appeal,appeal,14,217,26
2,3,214,3.4,Appeal for intelligence,appeal,appeal,14,216,26
2,3,22,3.2,Appeal for diplomatic cooperation (such as policy support),appeal,appeal,14,208,25
2,3,23,3.4,Appeal for aid- not specified below,appeal,appeal,14,215,26
2,3,231,3.4,Appeal for economic aid,appeal,appeal,14,221,26
2,3,232,3.4,Appeal for military aid,appeal,appeal,14,213,26
2,3,233,3.4,Appeal for humanitarian aid,appeal,appeal,14,214,26
2,3,234,3.4,Appeal for military protection or peacekeeping,appeal,appeal,14,212,26
2,3,24,-0.3,Appeal for political reform- not specified below,appeal,appeal,14,195,16
2,3,241,-0.3,Appeal for change in leadership,appeal,appeal,14,185,16
2,3,242,-0.3,Appeal for policy change,appeal,appeal,14,186,16
2,3,243,-0.3,Appeal for rights,appeal,appeal,14,187,16
2,3,244,-0.3,Appeal for change in institutions,appeal,appeal,14,188,16
2,3,25,-0.3,Appeal to yield- not specified below,appeal,appeal,14,189,16
2,3,251,-0.3,Appeal for easing of administrative sanctions,appeal,appeal,14,190,16
2,3,252,-0.3,Appeal for easing of political dissent,appeal,appeal,14,191,16
